
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 2, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 3, 'f': 1, 'g': -62, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 3, 'f': 1, 'g': -62, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 4, 'f': 1, 'g': -61, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 4, 'f': 1, 'g': -61, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 5, 'f': 1, 'g': -60, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 5, 'f': 1, 'g': -60, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 6, 'f': 1, 'g': -59, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 6, 'f': 1, 'g': -59, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 7, 'f': 1, 'g': -58, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 7, 'f': 1, 'g': -58, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 8, 'f': 1, 'g': -57, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 8, 'f': 1, 'g': -57, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 9, 'f': 1, 'g': -56, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 9, 'f': 1, 'g': -56, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 10, 'f': 1, 'g': -55, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 10, 'f': 1, 'g': -55, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 11, 'f': 1, 'g': -54, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 11, 'f': 1, 'g': -54, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 12, 'f': 1, 'g': -53, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 12, 'f': 1, 'g': -53, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 13, 'f': 1, 'g': -52, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 13, 'f': 1, 'g': -52, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 14, 'f': 1, 'g': -51, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 14, 'f': 1, 'g': -51, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 15, 'f': 1, 'g': -50, 'h': 0}

